Supervisor.PI,Diet,Batch,Population,Line,Individual,NumberOfAdultsEclosed,Notes,Censor,Country,Latitude,Longitude,Altitude
Fricke,S,2,MU,MU3,1,17,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU3,2,25,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU3,3,34,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU5,1,50,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU5,2,31,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU5,3,54,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU5,4,73,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU6,1,94,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU17,1,66,NA,0,Germany,48.18,11.61,520
Fricke,S,2,MU,MU17,2,50,NA,0,Germany,48.18,11.61,520
Fricke,S,2,AK,AK8,1,138,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK8,2,101,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK8,3,132,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK8,4,138,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK8,5,156,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK9,1,16,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK10,1,46,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK10,2,10,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK11,1,43,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK11,3,38,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK11,4,99,NA,0,Finland,61.1,23.52,88
Fricke,S,2,AK,AK12,2,90,NA,0,Finland,61.1,23.52,88
Fricke,S,2,GI,GI6,1,93,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI6,2,46,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI8,1,10,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI9,1,68,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI9,2,41,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI9,3,80,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI9,4,106,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI10,1,88,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI10,2,78,NA,0,Spain,41.618,0.62,173
Fricke,S,2,GI,GI10,4,38,NA,0,Spain,41.618,0.62,173
Fricke,S,2,UM,UM9,1,3,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM9,2,7,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM9,3,30,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM13,1,23,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM13,2,22,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM13,3,41,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM13,4,77,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM17,2,4,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM17,3,20,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM18,1,47,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM18,2,17,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM18,3,6,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM18,4,38,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM18,5,15,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM18,6,56,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM21,3,35,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM21,4,77,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,UM,UM21,5,34,NA,0,Ukraine,48.753,30.206,214
Fricke,S,2,MA,MA13,1,85,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA13,3,99,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA13,4,71,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA13,5,66,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA13,6,95,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA13,7,82,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA16,1,72,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA16,2,71,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA16,3,49,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA16,4,95,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA18,1,29,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA18,2,28,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA18,3,81,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA19,1,25,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,1,15,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,2,4,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,3,2,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,4,34,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,5,32,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,6,28,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA20,7,86,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA21,1,60,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA21,2,10,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA21,4,16,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA21,5,44,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA23,1,31,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA23,2,72,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA23,3,34,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA23,4,28,NA,0,Austria,48.375,15.56,572
Fricke,S,2,MA,MA23,5,17,NA,0,Austria,48.375,15.56,572
Fricke,S,3,KA,KA17,1,36,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,2,22,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,3,21,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,4,28,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,5,59,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,1,20,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,2,15,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,3,41,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,4,47,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,6,18,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,7,33,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA29,2,23,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA29,3,37,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA29,4,75,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,VA,VA55,1,151,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA55,2,52,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA55,3,135,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA55,4,60,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA57,1,23,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA57,2,15,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA66,1,35,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA66,2,3,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA66,3,18,NA,0,Russia,57.979,33.244,217
Fricke,S,3,RE,RE15,2,2,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE15,3,21,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE15,4,34,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE15,5,7,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE16,1,95,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE16,2,91,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE16,3,136,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE16,4,116,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,1,4,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,2,62,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,3,38,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,4,26,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,5,31,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,6,36,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE18,7,9,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,MU,MU10,1,23,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU10,3,85,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,2,26,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,3,7,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,4,67,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,5,15,NA,0,Germany,48.18,11.61,520
Fricke,S,3,AK,AK15,3,26,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK15,4,10,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK15,6,15,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,1,50,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,2,72,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,3,81,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,4,30,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,5,53,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,1,40,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,2,27,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,3,4,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,4,48,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,5,12,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,6,14,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,7,60,NA,0,Finland,61.1,23.52,88
Fricke,S,3,UM,UM29,1,76,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM29,2,4,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM29,3,52,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM29,4,5,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,MA,MA30,1,14,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,2,6,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,3,7,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,4,32,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,5,75,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,1,79,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,2,85,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,3,57,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,4,47,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,5,69,NA,0,Austria,48.375,15.56,572
Fricke,S,3,KA,KA18,3,69,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA18,4,85,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA18,5,113,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA23,1,44,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA23,2,85,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA25,1,102,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA25,3,72,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA25,4,103,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA25,5,93,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA28,1,111,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA28,2,60,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA28,3,34,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA28,4,64,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,VA,VA48,1,156,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA67,1,35,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA67,2,61,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA47,1,25,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA47,2,37,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA47,3,13,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA47,4,30,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA71,1,65,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA71,2,63,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA71,3,66,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA71,5,104,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA71,6,42,NA,0,Russia,57.979,33.244,217
Fricke,S,3,VA,VA71,7,79,NA,0,Russia,57.979,33.244,217
Fricke,S,3,YE,YE40,1,16,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE40,2,34,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE40,3,50,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE40,4,98,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE40,5,104,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE41,2,72,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE41,3,4,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE41,4,64,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE48,1,79,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE48,3,73,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE48,4,56,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE48,5,89,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE48,6,93,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE51,2,33,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE69,1,48,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE69,2,71,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE69,3,70,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,1,98,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,2,76,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,3,71,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,4,100,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,5,15,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,6,88,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,YE,YE80,7,30,NA,0,Turkey,40.231,32.26,680
Fricke,S,3,RE,RE17,1,83,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE17,3,61,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE17,4,71,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE17,5,2,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,RE,RE17,6,113,NA,0,Portugal,41.15,-8.41,175
Fricke,S,3,MU,MU7,1,59,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU7,2,48,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU7,3,84,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU7,4,63,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU7,6,36,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU19,1,76,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU19,2,25,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU19,3,22,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU19,4,18,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU20,1,31,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU20,2,62,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU20,3,77,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU20,4,43,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU20,5,42,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU20,6,44,NA,0,Germany,48.18,11.61,520
Fricke,S,3,AK,AK14,1,65,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK14,2,66,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK14,4,50,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK14,5,80,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK16,1,76,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK16,2,22,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK16,3,91,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK16,4,54,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK17,1,26,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK17,2,60,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK20,1,89,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK20,2,76,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK20,3,138,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK20,4,64,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK20,5,126,NA,0,Finland,61.1,23.52,88
Fricke,S,3,GI,GI11,1,26,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI11,2,31,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI11,3,27,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI11,4,11,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI11,5,42,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI12,1,28,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI12,3,13,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI12,5,9,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI13,1,29,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI13,3,56,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI13,4,77,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI13,5,39,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI14,1,97,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI14,2,81,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI15,1,37,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI15,2,95,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI15,3,56,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI15,4,72,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI15,5,110,NA,0,Spain,41.618,0.62,173
Fricke,S,3,GI,GI15,6,89,NA,0,Spain,41.618,0.62,173
Fricke,S,3,UM,UM23,1,27,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM23,2,37,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,1,46,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,2,67,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,3,98,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,4,54,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,5,43,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,6,69,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM25,7,59,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM26,1,85,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM26,2,87,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM26,3,93,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM26,4,13,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM26,5,123,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM26,6,51,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM28,2,84,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM28,3,79,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM28,4,10,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM28,5,90,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM28,6,6,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,MA,MA26,2,37,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA26,4,91,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA26,5,95,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA26,6,119,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA26,7,42,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA27,1,4,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA28,1,16,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA28,2,76,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA28,3,62,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA28,4,62,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA28,6,61,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA28,7,24,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,1,173,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,2,122,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,3,93,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,4,103,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,5,84,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,6,94,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA31,7,130,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA33,1,35,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA33,2,16,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA33,3,0,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA33,4,63,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA33,5,29,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA33,7,13,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MU,MU10,1,23,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU10,3,85,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,2,26,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,3,7,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,4,67,NA,0,Germany,48.18,11.61,520
Fricke,S,3,MU,MU18,5,15,NA,0,Germany,48.18,11.61,520
Fricke,S,3,AK,AK15,3,26,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK15,4,10,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK15,6,15,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,1,50,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,2,72,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,3,81,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,4,30,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK18,5,58,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,1,40,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,2,27,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,3,4,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,4,48,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,5,12,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,6,14,NA,0,Finland,61.1,23.52,88
Fricke,S,3,AK,AK21,7,60,NA,0,Finland,61.1,23.52,88
Fricke,S,3,UM,UM29,1,76,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM29,2,4,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM29,3,52,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,UM,UM29,4,5,NA,0,Ukraine,48.753,30.206,214
Fricke,S,3,MA,MA30,1,14,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,2,6,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,3,7,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,4,32,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA30,5,75,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,1,79,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,2,85,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,3,57,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,4,47,NA,0,Austria,48.375,15.56,572
Fricke,S,3,MA,MA32,5,69,NA,0,Austria,48.375,15.56,572
Fricke,S,3,KA,KA17,1,36,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,2,22,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,3,21,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,4,28,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA17,5,59,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,1,20,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,2,15,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,3,41,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,4,47,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,6,15,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA24,7,33,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA29,2,28,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA29,3,37,NA,0,Denmark,55.945,10.213,15
Fricke,S,3,KA,KA29,4,75,NA,0,Denmark,55.945,10.213,15
